#Build: Fabric Compiler 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\PDS\PDS_2022.1\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: MICROSO-UNG0F87
Generated by Fabric Compiler (version 2022.1 build 99559) at Tue Oct 29 17:23:32 2024
License checkout: fabric_ads
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 245)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 246)] PAP_IO_LOC is already defined in p:b_out[7], new value P19 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 247)] PAP_IO_VCCIO is already defined in p:b_out[7], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 248)] PAP_IO_STANDARD is already defined in p:b_out[7], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 249)] PAP_IO_DRIVE is already defined in p:b_out[7], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 250)] PAP_IO_NONE is already defined in p:b_out[7], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 251)] PAP_IO_SLEW is already defined in p:b_out[7], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 252)] PAP_IO_DIRECTION is already defined in p:b_out[6], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 253)] PAP_IO_LOC is already defined in p:b_out[6], new value R19 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 254)] PAP_IO_VCCIO is already defined in p:b_out[6], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 255)] PAP_IO_STANDARD is already defined in p:b_out[6], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 256)] PAP_IO_DRIVE is already defined in p:b_out[6], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 257)] PAP_IO_NONE is already defined in p:b_out[6], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 258)] PAP_IO_SLEW is already defined in p:b_out[6], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 259)] PAP_IO_DIRECTION is already defined in p:b_out[5], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 260)] PAP_IO_LOC is already defined in p:b_out[5], new value R22 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 261)] PAP_IO_VCCIO is already defined in p:b_out[5], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 262)] PAP_IO_STANDARD is already defined in p:b_out[5], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 263)] PAP_IO_DRIVE is already defined in p:b_out[5], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 264)] PAP_IO_NONE is already defined in p:b_out[5], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 265)] PAP_IO_SLEW is already defined in p:b_out[5], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 266)] PAP_IO_DIRECTION is already defined in p:b_out[4], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 267)] PAP_IO_LOC is already defined in p:b_out[4], new value R20 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 268)] PAP_IO_VCCIO is already defined in p:b_out[4], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 269)] PAP_IO_STANDARD is already defined in p:b_out[4], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 270)] PAP_IO_DRIVE is already defined in p:b_out[4], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 271)] PAP_IO_NONE is already defined in p:b_out[4], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 272)] PAP_IO_SLEW is already defined in p:b_out[4], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 273)] PAP_IO_DIRECTION is already defined in p:b_out[3], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 274)] PAP_IO_LOC is already defined in p:b_out[3], new value T22 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 275)] PAP_IO_VCCIO is already defined in p:b_out[3], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 276)] PAP_IO_STANDARD is already defined in p:b_out[3], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 277)] PAP_IO_DRIVE is already defined in p:b_out[3], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 278)] PAP_IO_NONE is already defined in p:b_out[3], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 279)] PAP_IO_SLEW is already defined in p:b_out[3], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 287)] PAP_IO_DIRECTION is already defined in p:b_out[1], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 288)] PAP_IO_LOC is already defined in p:b_out[1], new value V22 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 289)] PAP_IO_VCCIO is already defined in p:b_out[1], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 290)] PAP_IO_STANDARD is already defined in p:b_out[1], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 291)] PAP_IO_DRIVE is already defined in p:b_out[1], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 292)] PAP_IO_NONE is already defined in p:b_out[1], new value TRUE will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 293)] PAP_IO_SLEW is already defined in p:b_out[1], new value FAST will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 294)] PAP_IO_DIRECTION is already defined in p:b_out[0], new value OUTPUT will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 295)] PAP_IO_LOC is already defined in p:b_out[0], new value V21 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 296)] PAP_IO_VCCIO is already defined in p:b_out[0], new value 3.3 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 297)] PAP_IO_STANDARD is already defined in p:b_out[0], new value LVCMOS33 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 298)] PAP_IO_DRIVE is already defined in p:b_out[0], new value 8 will overwrite the current value.
W: ConstraintEditor-4026: [D:/2345Downloads/finnal/hsst_test2/hsst_test2/pnr/example_design/pango_hsst_top.fdc(line number: 299)] PAP_IO_NONE is already defined in p:b_out[0], new value TRUE will overwrite the current value.
