----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :336
-----Sub :
               Total_Num :91
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[0].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[0].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[0].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[0].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[1].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[1].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[1].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[1].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[2].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[2].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[2].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[2].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[3].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[3].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[3].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[3].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[4].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[4].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[4].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[4].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[5].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[5].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[5].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[5].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[6].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[6].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[6].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[6].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[7].timing_pre_pass                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[7].timing_pre_pass/N88_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|PRE_PASS_LOOP[7].timing_pre_pass                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/PRE_PASS_LOOP[7].timing_pre_pass/N91_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                        |Add      |13       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:321                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                        |Add      |8        |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:333                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                        |Add      |15       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:352                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                        |Add      |11       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:364                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                        |Add      |15       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:381                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                        |Add      |13       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:321                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                        |Add      |8        |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:333                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                        |Add      |15       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:352                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                        |Add      |11       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:364                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                        |Add      |15       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:381                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].cdr_align_deb                      |Add      |12       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].sigdet_deb                         |Add      |12       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].cdr_align_deb                      |Add      |12       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].sigdet_deb                         |Add      |12       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[0].trda2act_timing                  |Add      |5        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_com_timing_v1_2.vp:122                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[0].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[0].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[1].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[1].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[2].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[2].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[3].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[3].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[4].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[4].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[5].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[5].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[6].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[6].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TRDA2ACT_LOOP[7].trda2act_timing                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TRDA2ACT_LOOP[7].trda2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[0].twra2act_timing                  |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_com_timing_v1_2.vp:122                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[0].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[0].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[1].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[1].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[2].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[2].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[3].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[3].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[4].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[4].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[5].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[5].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[6].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[6].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TWRA2ACT_LOOP[7].twra2act_timing                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/TWRA2ACT_LOOP[7].twra2act_timing/N31_8                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                    |Add      |14       |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:234                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                    |Add      |8        |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:255                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                    |Add      |8        |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:270                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                    |Add      |8        |1        |../source/hsst/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:292                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |7        |1        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |9        |6        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |10       |1        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |14       |10       |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |15       |3        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |12       |2        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:225                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |12       |2        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:270                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |9        |1        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |10       |7        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |13       |7        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Add      |15       |6        |../source/hsst/ad_data_buf/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_1/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_1/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_2/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_2/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_3/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_3/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_4/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_4/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_5/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_5/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |10       |1        |frame_read_write_channel_6/read_buf/U_ipml_fifo_afifo_64i_16o_128/U_ipml_fifo_ctrl/N283_5                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |9        |1        |frame_read_write_channel_6/write_buf/U_ipml_fifo_afifo_16i_64o_512/U_ipml_fifo_ctrl/N309_5                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |scale_top_u/u_vin_scale_down_b/u_fifo_data_in/U_ipml_fifo_fifo/U_ipml_fifo_ctrl/N348_5                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |scale_top_u/u_vin_scale_down_g/u_fifo_data_in/U_ipml_fifo_fifo/U_ipml_fifo_ctrl/N348_5                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |12       |1        |scale_top_u/u_vin_scale_down_r/u_fifo_data_in/U_ipml_fifo_fifo/U_ipml_fifo_ctrl/N348_5                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |7        |1        |the_instance_name/U_ipml_fifo_async_fifo/U_ipml_fifo_ctrl/N243_6                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |7        |1        |the_instance_name/U_ipml_fifo_async_fifo/U_ipml_fifo_ctrl/N279_5                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                  |Sub      |13       |1        |video_packet_rec_inst/fifo_2048_31i_16o_inst/U_ipml_fifo_fifo_2048_31i_16o/U_ipml_fifo_ctrl/N333_6                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|ad_data_send_inst                                 |Add      |9        |1        |../source/hsst/ad/ad_data_send.v:43                                                                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|calu_h                                            |Add      |10       |3        |../source/SCALE_DOWN/calu.v:72                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|calu_v                                            |Add      |10       |3        |../source/SCALE_DOWN/calu.v:72                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|channel_1_data_input                              |Add      |9        |1        |../source/DISPLAY/hdmi_in_1920_to_960.v:124                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|channel_1_data_input                              |Add      |9        |1        |../source/DISPLAY/hdmi_in_1920_to_960.v:125                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|channel_1_data_input                              |Add      |9        |1        |../source/DISPLAY/hdmi_in_1920_to_960.v:126                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|channel_1_data_input                              |Add      |10       |1        |../source/DISPLAY/hdmi_in_1920_to_960.v:149                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|channel_1_data_input                              |Add      |10       |1        |../source/DISPLAY/hdmi_in_1920_to_960.v:54                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
