-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :130
-----Sub :
               Total_Num :29
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                       |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:352                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                       |Add      |11       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:364                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE2_ENABLE.rxlane_fsm2                       |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:381                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                       |Add      |13       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:321                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                       |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:333                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                       |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:352                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                       |Add      |11       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:364                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|RXLANE3_ENABLE.rxlane_fsm3                       |Add      |15       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rxlane_rst_fsm_v1_1.v:381                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].cdr_align_deb                     |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[2].sigdet_deb                        |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].cdr_align_deb                     |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|SYNC_RXLANE[3].sigdet_deb                        |Add      |12       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_rst_debounce_v1_0.v:57                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                   |Add      |14       |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:234                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                   |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:255                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                   |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:270                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|TXLANE2_ENABLE.txlane_rst_fsm2                   |Add      |8        |1        |../../../rtl/ipml_hsst_rst/ipml_hsst_txlane_rst_fsm_v1_0.v:292                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |8        |2        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |10       |5        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |11       |1        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |13       |1        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:148                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |10       |7        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |11       |1        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |14       |1        |../ipcore/hsst2ad/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Sub      |12       |1        |hdmi_tx_inst/fifo_4096_16i_32o_inst/U_ipml_fifo_fifo_4096_16i_32o/U_ipml_fifo_ctrl/N333_5                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_modulus_inst                                |Add      |9        |2        |../../rtl/rtl_fft/data_modulus.v:33                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_modulus_inst                                |Add      |16       |2        |../../rtl/rtl_fft/data_modulus.v:38                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_modulus_inst                                |Add      |9        |2        |../../rtl/rtl_fft/data_modulus.v:51                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_modulus_inst                                |Add      |9        |2        |../../rtl/rtl_fft/data_modulus.v:67                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dram_ctrl_inst                                   |Add      |25       |1        |../../rtl/rtl_other/dram_ctrl.v:182                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dram_ctrl_inst                                   |Add      |11       |1        |../../rtl/rtl_other/dram_ctrl.v:232                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dram_ctrl_inst                                   |Add      |11       |1        |../../rtl/rtl_other/dram_ctrl.v:371                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|eth_udp_loop                                     |Add      |9        |1        |../../rtl/eth_udp_loop.v:277                                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_data_gen_inst                                |Add      |9        |2        |../../rtl/rtl_fft/fft_data_gen.v:64                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_data_gen_inst                                |Add      |9        |2        |../../rtl/rtl_fft/fft_data_gen.v:74                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_tx_inst                                     |Add      |16       |1        |../../rtl/hdmi_tx.v:89                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hsst_ad_inst                                     |Add      |9        |1        |../../rtl/hsst_ad.v:27                                                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst1                                 |Add      |20       |1        |../../rtl/key_filter.v:28                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst2                                 |Add      |20       |1        |../../rtl/key_filter.v:28                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../../rtl/rtl_hdmi/ms7200_ctl.v:487                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../../rtl/rtl_hdmi/ms7200_ctl.v:629                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |22       |1        |../../rtl/rtl_hdmi/ms7210_ctl.v:225                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |6        |1        |../../rtl/rtl_hdmi/ms7210_ctl.v:291                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                             |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |adc_fft_top_inst_1/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |5        |1        |../../rtl/rtl_hdmi/pattern_vg.v:261                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |11       |1        |../../rtl/rtl_hdmi/pattern_vg.v:267                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|pattern_vg_inst                                  |Sub      |13       |1        |../../rtl/rtl_hdmi/pattern_vg.v:267                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
